2025-10-18 11:02:18 [INFO] Results saved to: C:\Users\leond\Documents\02 REPOS\06 master thesis\master-thesis\data\topics\climatechange\closest_hashtags.json
2025-10-18 11:02:18 [INFO] 
--- Output ---
2025-10-18 11:02:18 [INFO] {
  "climatechange": 64970.61813768068,
  "lloydsoflondonandprudentialregulationauthority": 19.266888237248228,
  "recomended": 19.266888237248228,
  "stayinformed": 19.266888237248228,
  "climateactionneeded": 19.266888237248228,
  "burningman2023": 19.266888237248228,
  "hillary": 19.266888237248228,
  "verifiedufo": 19.266888237248228,
  "antigravity": 19.266888237248228,
  "eddielaxson": 19.266888237248228,
  "transitionécologique": 19.266888237248228,
  "travelblogs": 19.266888237248228,
  "affordablecare": 19.266888237248228,
  "singlepayer": 19.266888237248228,
  "rankedchoicevoting": 19.266888237248228,
  "undammedrivers": 19.266888237248228,
  "slums": 19.266888237248228,
  "humid": 19.266888237248228,
  "campaignfinance": 19.266888237248228,
  "unanticipatedconsequences": 19.266888237248228,
  "consequences": 19.266888237248228,
  "nhc": 19.266888237248228,
  "carbonoffset": 19.266888237248228,
  "unintendedconsequence": 19.266888237248228,
  "adverseimpact": 19.266888237248228,
  "nofreelunch": 19.266888237248228,
  "yimby": 19.266888237248228,
  "doctorow": 19.266888237248228,
  "modelingandsim": 19.266888237248228,
  "disaster": 19.266888237248228,
  "disasterresponse": 19.266888237248228,
  "northafrica": 19.266888237248228,
  "changeordie": 19.266888237248228,
  "ctvnews": 19.266888237248228,
  "crazytime": 19.266888237248228,
  "publichealthproblems": 19.266888237248228,
  "climatesummit": 19.266888237248228,
  "beehive": 19.266888237248228,
  "cadiz": 19.266888237248228,
  "spansih": 19.266888237248228,
  "cambioclimatico": 19.266888237248228,
  "pitfalls": 19.266888237248228,
  "2050": 19.266888237248228,
  "empire": 19.266888237248228,
  "pulses": 19.266888237248228,
  "worldpulsesday": 19.266888237248228,
  "speech": 19.266888237248228,
  "neurons": 19.266888237248228,
  "robotic": 19.266888237248228,
  "astronomers": 19.266888237248228,
  "webb": 19.266888237248228,
  "halley": 19.266888237248228,
  "groundbreaking": 19.266888237248228,
  "greener": 19.266888237248228,
  "fuel": 19.266888237248228,
  "warning": 19.266888237248228,
  "maunaloa": 19.266888237248228,
  "combat": 19.266888237248228,
  "board": 19.266888237248228,
  "seasons": 19.266888237248228,
  "wallaceline": 19.266888237248228,
  "résumé": 19.266888237248228,
  "civilizational": 19.266888237248228,
  "evaluation": 19.266888237248228,
  "internationaldayofawarenessonfoodlossandwastereduction": 19.266888237248228,
  "tdd": 19.266888237248228,
  "greenit": 19.266888237248228,
  "electriccars": 19.266888237248228,
  "complaint": 19.266888237248228,
  "heatdeaths": 19.266888237248228,
  "wickedproblems": 19.266888237248228,
  "giftarticle": 19.266888237248228,
  "seas": 19.266888237248228,
  "nutrients": 19.266888237248228,
  "seafood": 19.266888237248228,
  "lawofthesea": 19.266888237248228,
  "reefs": 19.266888237248228,
  "fishingdown": 19.266888237248228,
  "epi": 19.266888237248228,
  "ej": 19.266888237248228,
  "environmentalepi": 19.266888237248228,
  "redlining": 19.266888237248228,
  "sciencejob": 19.266888237248228,
  "federaljob": 19.266888237248228,
  "stemjob": 19.266888237248228,
  "datajob": 19.266888237248228,
  "climatechangeisnotahoax": 19.266888237248228,
  "wikipédia": 19.266888237248228,
  "europeanparliament": 19.266888237248228,
  "arcticpassion": 19.266888237248228,
  "sustainwhat": 19.266888237248228,
  "queerecology": 19.266888237248228,
  "ecofeminism": 19.266888237248228,
  "sarahandersen": 19.266888237248228,
  "earthconservation": 19.266888237248228,
  "onlysky": 19.266888237248228,
  "savemeifyoucan": 19.266888237248228,
  "corkcity": 19.266888237248228,
  "climateactionplan": 19.266888237248228,
  "climatecatastrophy": 19.266888237248228,
  "freesamg": 19.266888237248228,
  "a22": 19.266888237248228,
  "nnpc": 19.266888237248228,
  "regulatory": 19.266888237248228,
  "liability": 19.266888237248228,
  "insolvency": 19.266888237248228,
  "disputes": 19.266888237248228,
  "climateconference": 19.266888237248228,
  "transitionjuste": 19.266888237248228,
  "iamnewhere": 19.266888237248228,
  "carbontaxincentive": 19.266888237248228,
  "fuckthebillionaires": 19.266888237248228,
  "fuckcorporateprofiteering": 19.266888237248228,
  "momiji": 19.266888237248228,
  "intertidal": 19.266888237248228,
  "settlement": 19.266888237248228,
  "hotmess": 19.266888237248228,
  "polarscience": 19.266888237248228,
  "marineecology": 19.266888237248228,
  "investingfuture": 19.266888237248228,
  "investorrights": 19.266888237248228,
  "micromobility": 19.266888237248228,
  "electricmicromobility": 19.266888237248228,
  "cop27": 19.266888237248228,
  "hail": 19.266888237248228,
  "unfail": 19.266888237248228,
  "cop28fail": 19.266888237248228,
  "openstudio": 19.266888237248228,
  "ecogrief": 19.266888237248228,
  "tularelake": 19.266888237248228,
  "whiteness": 19.266888237248228,
  "britishempire": 19.266888237248228,
  "riseup": 19.266888237248228,
  "artispolitical": 19.266888237248228,
  "magicacsg": 19.266888237248228,
  "agedlikemilk": 19.266888237248228,
  "foodforthought": 19.266888237248228,
  "bitches": 19.266888237248228,
  "wakeupcall": 19.266888237248228,
  "tierhaltung": 19.266888237248228,
  "convictedcriminaltrump": 19.266888237248228,
  "greatlawn": 19.266888237248228,
  "snowsculpture": 19.266888237248228,
  "polarbearsinternational": 19.266888237248228,
  "ece": 19.266888237248228,
  "masterplan": 19.266888237248228,
  "nolabels": 19.266888237248228,
  "wipo": 19.266888237248228,
  "concacaf": 19.266888237248228,
  "dailybrief": 19.266888237248228,
  "envscomm24": 19.266888237248228,
  "droughtresistance": 19.266888237248228,
  "cropscience": 19.266888237248228,
  "metaphors": 19.266888237248228,
  "graywhale": 19.266888237248228,
  "oceanlife": 19.266888237248228,
  "environmentlaism": 19.266888237248228,
  "youthactivism": 19.266888237248228,
  "sweeneysprogress": 19.266888237248228,
  "loughneagh": 19.266888237248228,
  "lakewindermere": 19.266888237248228,
  "agriculturalrunoff": 19.266888237248228,
  "rawsewage": 19.266888237248228,
  "parthenonmarbles": 19.266888237248228,
  "bananas": 19.266888237248228,
  "informationliteracy": 19.266888237248228,
  "jpmorgan": 19.266888237248228,
  "statestreet": 19.266888237248228,
  "mozambique": 19.266888237248228,
  "negationism": 19.266888237248228,
  "saccharinalatissima": 19.266888237248228,
  "seaweedecology": 19.266888237248228,
  "climates": 19.266888237248228,
  "skiboots": 19.266888237248228,
  "𝐬𝐞𝐚": 19.266888237248228,
  "pitch": 19.266888237248228,
  "whs2023": 19.266888237248228,
  "agritech": 19.266888237248228,
  "chairlift": 19.266888237248228,
  "chairliftsafety": 19.266888237248228,
  "skiresortmaintenance": 19.266888237248228,
  "safetymeasures": 19.266888237248228,
  "wintersportssafety": 19.266888237248228,
  "csaw": 19.266888237248228,
  "fatality": 19.266888237248228,
  "backcountry": 19.266888237248228,
  "protectourwinters": 19.266888237248228,
  "powertothepeople": 19.266888237248228,
  "offgrid": 19.266888237248228,
  "newjerseyusa": 19.266888237248228,
  "bystandereffect": 19.266888237248228,
  "personofplace": 19.266888237248228,
  "howtoblowupapipeline": 19.266888237248228,
  "nziff": 19.266888237248228,
  "danielgoldhaber": 19.266888237248228,
  "arielabarer": 19.266888237248228,
  "kristinefroseth": 19.266888237248228,
  "lukasgage": 19.266888237248228,
  "forrestgoodluck": 19.266888237248228,
  "sashalane": 19.266888237248228,
  "jaymelawson": 19.266888237248228,
  "marcusscribner": 19.266888237248228,
  "jakeweary": 19.266888237248228,
  "universities": 19.266888237248228,
  "culturedmeat": 19.266888237248228,
  "offset": 19.266888237248228,
  "wheatblast": 19.266888237248228,
  "wheat": 19.266888237248228,
  "maize": 19.266888237248228,
  "industrialrevolution": 19.266888237248228,
  "mycotoxins": 19.266888237248228,
  "footprint": 19.266888237248228,
  "grasslands": 19.266888237248228,
  "sequestration": 19.266888237248228,
  "bioeconomy": 19.266888237248228,
  "foodsafety": 19.266888237248228,
  "labeling": 19.266888237248228,
  "legumes": 19.266888237248228,
  "normal": 19.266888237248228,
  "lakeeffect": 19.266888237248228,
  "sécheresse": 19.266888237248228,
  "incendie": 19.266888237248228,
  "cigale": 19.266888237248228,
  "stagecoach": 19.266888237248228,
  "zeroemission": 19.266888237248228,
  "trucks": 19.266888237248228,
  "environmentprotection": 19.266888237248228,
  "departmentforenergysecurityandnetzero": 19.266888237248228,
  "conservationbiology": 19.266888237248228,
  "climatechangebiology": 19.266888237248228,
  "freshwaterbiology": 19.266888237248228,
  "ecohydrology": 19.266888237248228,
  "whitefish": 19.266888237248228,
  "neighborhoods": 19.266888237248228,
  "globalgdp": 19.266888237248228,
  "extinctionevents": 19.266888237248228,
  "extremeevents": 19.266888237248228,
  "beccs": 19.266888237248228,
  "ecosystemresilience": 19.266888237248228,
  "mothernature": 19.266888237248228,
  "rosebank": 19.266888237248228,
  "equinor": 19.266888237248228,
  "oilpatch": 19.266888237248228,
  "laeh": 19.266888237248228,
  "carbonemissons": 19.266888237248228,
  "11thhour": 19.266888237248228,
  "scrippsnews": 19.266888237248228,
  "socioecological": 19.266888237248228,
  "odissei_2023": 19.266888237248228,
  "extinctioncrisis": 19.266888237248228,
  "scientifictransculturalism": 19.266888237248228,
  "vitis": 19.266888237248228,
  "organicfarming": 19.266888237248228,
  "groenland": 19.266888237248228,
  "arctique": 19.266888237248228,
  "saltmarsh": 19.266888237248228,
  "harvestmice": 19.266888237248228,
  "risingsealevels": 19.266888237248228,
  "loveanimals": 19.266888237248228,
  "donteatanimals": 19.266888237248228,
  "firstdogonthemoon": 19.266888237248228,
  "littlegreycells": 19.266888237248228,
  "traditionalowners": 19.266888237248228,
  "geostorm": 19.266888237248228,
  "climateprotest": 19.266888237248228,
  "beyondgdp": 19.266888237248228,
  "postgrowth": 19.266888237248228,
  "csw68": 19.266888237248228,
  "fishmip": 19.266888237248228,
  "biodiveristy": 19.266888237248228,
  "zuno2": 19.266888237248228,
  "tropicalisation": 19.266888237248228,
  "curator": 19.266888237248228,
  "residency": 19.266888237248228,
  "freemen": 19.266888237248228,
  "democracynow": 19.266888237248228,
  "climateweek": 19.266888237248228,
  "regulatedmarkets": 19.266888237248228,
  "carbonmarkets": 19.266888237248228,
  "nonewoil": 19.266888237248228,
  "keepitintheground": 19.266888237248228,
  "heating": 19.266888237248228,
  "nestle": 19.266888237248228,
  "banprivatejets": 19.266888237248228,
  "lessmeat": 19.266888237248228,
  "electrify": 19.266888237248228,
  "unabated": 19.266888237248228,
  "carbonsinks": 19.266888237248228,
  "climatereparations": 19.266888237248228,
  "mullet": 19.266888237248228,
  "cop28mullet": 19.266888237248228,
  "fairandbalanced": 19.266888237248228,
  "polandspring": 19.266888237248228,
  "cdp": 19.266888237248228,
  "nationaldayofmourning": 19.266888237248228,
  "doughnuteconomics": 19.266888237248228,
  "donuteconomics": 19.266888237248228,
  "greenwash": 19.266888237248228,
  "planetoverprofit": 19.266888237248228,
  "fuckplastic": 19.266888237248228,
  "amazingrace": 19.266888237248228,
  "risingsealevel": 19.266888237248228,
  "lossanddamages": 19.266888237248228,
  "sbt": 19.266888237248228,
  "sbti": 19.266888237248228,
  "petromasculinity": 19.266888237248228,
  "emissionsrule": 19.266888237248228,
  "emissionsreporting": 19.266888237248228,
  "industrycapture": 19.266888237248228,
  "plannedobsolescence": 19.266888237248228,
  "fairphone": 19.266888237248228,
  "quarterlyearnings": 19.266888237248228,
  "lifecycleanalysis": 19.266888237248228,
  "societalsecuritisation": 19.266888237248228,
  "socratesgroup": 19.266888237248228,
  "biosphere": 19.266888237248228,
  "empirebuilding": 19.266888237248228,
  "regionalgrowth": 19.266888237248228,
  "corporategreed": 19.266888237248228,
  "departmentfortransport": 19.266888237248228,
  "cawildfires": 19.266888237248228,
  "synths": 19.266888237248228,
  "bassist": 19.266888237248228,
  "twitterrefugee": 19.266888237248228,
  "airtankers": 19.266888237248228,
  "investigativejournalism": 19.266888237248228,
  "democraticparty": 19.266888237248228,
  "jleague": 19.266888237248228,
  "nordicskiing": 19.266888237248228,
  "billion": 19.266888237248228,
  "deserts": 19.266888237248228,
  "sciencepolicy": 19.266888237248228,
  "dogsofinstagram": 19.266888237248228,
  "iguana": 19.266888237248228,
  "transitionaljustice": 19.266888237248228,
  "heatrelateddeaths": 19.266888237248228,
  "darkmoney": 19.266888237248228,
  "taxevasion": 19.266888237248228,
  "taxavoidance": 19.266888237248228,
  "esa_eo": 19.266888237248228,
  "climateball": 19.266888237248228,
  "climatechange_1958": 19.266888237248228,
  "pitchfestival": 19.266888237248228,
  "norain": 19.266888237248228,
  "trumpforprison": 19.266888237248228,
  "creationists": 19.266888237248228,
  "readings": 19.266888237248228,
  "globalcarbonbudget": 19.266888237248228,
  "timeforaction": 19.266888237248228,
  "glaciershrinkage": 19.266888237248228,
  "hydrogy": 19.266888237248228,
  "glacierfed": 19.266888237248228,
  "vanishingglaciers": 19.266888237248228,
  "microbial": 19.266888237248228,
  "mountainstreams": 19.266888237248228,
  "ihme": 19.266888237248228,
  "populationmapping": 19.266888237248228,
  "trevornoah": 19.266888237248228,
  "populationdynamics": 19.266888237248228,
  "greatbasin": 19.266888237248228,
  "infiltration": 19.266888237248228,
  "watertable": 19.266888237248228,
  "paleohydrology": 19.266888237248228,
  "pulseoftheplanet": 19.266888237248228,
  "insitu": 19.266888237248228,
  "bon": 19.266888237248228,
  "biodiversityobservationnetwork": 19.266888237248228,
  "cmip6": 19.266888237248228,
  "climatology": 19.266888237248228,
  "hydrologicalcycle": 19.266888237248228,
  "naturaldisaster": 19.266888237248228,
  "princewilliamsound": 19.266888237248228,
  "ifsar": 19.266888237248228,
  "slopestability": 19.266888237248228,
  "spatialstatistics": 19.266888237248228,
  "court": 19.266888237248228,
  "newhomes": 19.266888237248228,
  "subdivision": 19.266888237248228,
  "montanarealestate": 19.266888237248228,
  "courtcase": 19.266888237248228,
  "environmentalimpact": 19.266888237248228,
  "marsh": 19.266888237248228,
  "estuary": 19.266888237248228,
  "analyses": 19.266888237248228,
  "degradation": 19.266888237248228,
  "thaw": 19.266888237248228,
  "year": 19.266888237248228,
  "recordbreaking": 19.266888237248228,
  "ncei": 19.266888237248228,
  "sink": 19.266888237248228,
  "3dep": 19.266888237248228,
  "hillslope": 19.266888237248228,
  "modis": 19.266888237248228,
  "snowcover": 19.266888237248228,
  "indicator": 19.266888237248228,
  "metric": 19.266888237248228,
  "tradewind": 19.266888237248228,
  "tradewindregime": 19.266888237248228,
  "climatesystem": 19.266888237248228,
  "oilsands": 19.266888237248228,
  "operations": 19.266888237248228,
  "pollutants": 19.266888237248228,
  "crudeoil": 19.266888237248228,
  "sampling": 19.266888237248228,
  "svoc": 19.266888237248228,
  "spaceforce": 19.266888237248228,
  "radiometers": 19.266888237248228,
  "reflectivity": 19.266888237248228,
  "inventory": 19.266888237248228,
  "interiordepartment": 19.266888237248228,
  "landsatnext": 19.266888237248228,
  "disasters": 19.266888237248228,
  "humancost": 19.266888237248228,
  "lossoflife": 19.266888237248228,
  "economicimpacts": 19.266888237248228,
  "easternaustralia": 19.266888237248228,
  "flashfloods": 19.266888237248228,
  "floodestimation": 19.266888237248228,
  "arr": 19.266888237248228,
  "floodrisk": 19.266888237248228,
  "dcceew": 19.266888237248228,
  "assess": 19.266888237248228,
  "winddamage": 19.266888237248228,
  "yield": 19.266888237248228,
  "greensnap": 19.266888237248228,
  "brittlesnap": 19.266888237248228,
  "usda": 19.266888237248228,
  "drowned": 19.266888237248228,
  "habitable": 19.266888237248228,
  "westernaustralia": 19.266888237248228,
  "pleistocene": 19.266888237248228,
  "indigeneous": 19.266888237248228,
  "paleogeography": 19.266888237248228,
  "bathymetry": 19.266888237248228,
  "hurricance": 19.266888237248228,
  "landmatters": 19.266888237248228,
  "coloradorivercompact": 19.266888237248228,
  "magicwater": 19.266888237248228,
  "allocation": 19.266888237248228,
  "iceberg": 19.266888237248228,
  "a23a": 19.266888237248228,
  "largest": 19.266888237248228,
  "iceshelf": 19.266888237248228,
  "currents": 19.266888237248228,
  "eros": 19.266888237248228,
  "fragmentation": 19.266888237248228,
  "changing": 19.266888237248228,
  "amazonian": 19.266888237248228,
  "clearing": 19.266888237248228,
  "deforested": 19.266888237248228,
  "forestedge": 19.266888237248228,
  "treehealth": 19.266888237248228,
  "allometry": 19.266888237248228,
  "foresthealth": 19.266888237248228,
  "seafloor": 19.266888237248228,
  "sonar": 19.266888237248228,
  "circumpolar": 19.266888237248228,
  "bathmyetry": 19.266888237248228,
  "eddies": 19.266888237248228,
  "circulation": 19.266888237248228,
  "waterrights": 19.266888237248228,
  "watersector": 19.266888237248228,
  "timberland": 19.266888237248228,
  "billions": 19.266888237248228,
  "sources": 19.266888237248228,
  "greenhousegasemissions": 19.266888237248228,
  "greenhouse": 19.266888237248228,
  "emit": 19.266888237248228,
  "dust": 19.266888237248228,
  "projections": 19.266888237248228,
  "weighting": 19.266888237248228,
  "bayesian": 19.266888237248228,
  "modelaverging": 19.266888237248228,
  "climatesensivity": 19.266888237248228,
  "ecs": 19.266888237248228,
  "earthsystem": 19.266888237248228,
  "ornl": 19.266888237248228,
  "assessment": 19.266888237248228,
  "save": 19.266888237248228,
  "mar": 19.266888237248228,
  "groundwatermining": 19.266888237248228,
  "grat": 19.266888237248228,
  "planthardinesszonemap": 19.266888237248228,
  "growers": 19.266888237248228,
  "interpolation": 19.266888237248228,
  "planthardiness": 19.266888237248228,
  "2012": 19.266888237248228,
  "perennials": 19.266888237248228,
  "interactivemap": 19.266888237248228,
  "marshes": 19.266888237248228,
  "seagrass": 19.266888237248228,
  "meadows": 19.266888237248228,
  "microagal": 19.266888237248228,
  "sails": 19.266888237248228,
  "navigation": 19.266888237248228,
  "routing": 19.266888237248228,
  "routeoptimization": 19.266888237248228,
  "cargo": 19.266888237248228,
  "internationalshipping": 19.266888237248228,
  "cargoships": 19.266888237248228,
  "saildesign": 19.266888237248228,
  "propulsion": 19.266888237248228,
  "windpropulsion": 19.266888237248228,
  "powergrid": 19.266888237248228,
  "tropicalcyclones": 19.266888237248228,
  "energysupply": 19.266888237248228,
  "failure": 19.266888237248228,
  "drainage": 19.266888237248228,
  "drained": 19.266888237248228,
  "waterbody": 19.266888237248228,
  "landmanagement": 19.266888237248228,
  "landcover": 19.266888237248228,
  "abiotic": 19.266888237248228,
  "bioclimate": 19.266888237248228,
  "preparedness": 19.266888237248228,
  "informed": 19.266888237248228,
  "rslr": 19.266888237248228,
  "wetland": 19.266888237248228,
  "biogenic": 19.266888237248228,
  "watercycle": 19.266888237248228,
  "impactassessment": 19.266888237248228,
  "kaligandaki": 19.266888237248228,
  "riverbasin": 19.266888237248228,
  "waterbalance": 19.266888237248228,
  "hindukush": 19.266888237248228,
  "swat": 19.266888237248228,
  "foreshore": 19.266888237248228,
  "exhibit": 19.266888237248228,
  "dmnsice": 19.266888237248228,
  "neanderthals": 19.266888237248228,
  "firstnation": 19.266888237248228,
  "riskreduction": 19.266888237248228,
  "gap": 19.266888237248228,
  "hydrologicalmodel": 19.266888237248228,
  "streamflow": 19.266888237248228,
  "indiansubcontinent": 19.266888237248228,
  "basins": 19.266888237248228,
  "riverbasins": 19.266888237248228,
  "mizuroute": 19.266888237248228,
  "hotsat1": 19.266888237248228,
  "thermalsensor": 19.266888237248228,
  "heatmaps": 19.266888237248228,
  "himalayan": 19.266888237248228,
  "springs": 19.266888237248228,
  "percolation": 19.266888237248228,
  "liquefaction": 19.266888237248228,
  "suspectibility": 19.266888237248228,
  "hotweather": 19.266888237248228,
  "naturaldisasters": 19.266888237248228,
  "climateextremes": 19.266888237248228,
  "hurricaneseason": 19.266888237248228,
  "categoryfive": 19.266888237248228,
  "atlantic": 19.266888237248228,
  "stormseason": 19.266888237248228,
  "intensification": 19.266888237248228,
  "intensity": 19.266888237248228,
  "northatlantic": 19.266888237248228,
  "marineheatwaves": 19.266888237248228,
  "prediction": 19.266888237248228,
  "emergencyresponse": 19.266888237248228,
  "publicsafety": 19.266888237248228,
  "fisheriesmanagement": 19.266888237248228,
  "floodprotection": 19.266888237248228,
  "riskassessment": 19.266888237248228,
  "instream": 19.266888237248228,
  "backwater": 19.266888237248228,
  "mudslide": 19.266888237248228,
  "coastalcommunities": 19.266888237248228,
  "shiptracks": 19.266888237248228,
  "riverbed": 19.266888237248228,
  "satelliteimagery": 19.266888237248228,
  "meander": 19.266888237248228,
  "cyclonegabrielle": 19.266888237248228,
  "tairāwhiti": 19.266888237248228,
  "gisborne": 19.266888237248228,
  "landslides": 19.266888237248228,
  "marineenergy": 19.266888237248228,
  "tidalenergy": 19.266888237248228,
  "tide": 19.266888237248228,
  "oceanenergy": 19.266888237248228,
  "cleanpower": 19.266888237248228,
  "workforce": 19.266888237248228,
  "constructionindustry": 19.266888237248228,
  "carbonreporting": 19.266888237248228,
  "greenbuildings": 19.266888237248228,
  "bil": 19.266888237248228,
  "abq": 19.266888237248228,
  "nmwx": 19.266888237248228,
  "humanhealth": 19.266888237248228,
  "communityresilience": 19.266888237248228,
  "nofuture": 19.266888237248228,
  "financenaturesummit": 19.266888237248228,
  "wheelchair": 19.266888237248228,
  "antiracism": 19.266888237248228,
  "tokitae": 19.266888237248228,
  "bwoms": 19.266888237248228,
  "energetictransition": 19.266888237248228,
  "adrift": 19.266888237248228,
  "animalsuperheroes": 19.266888237248228,
  "seaotters": 19.266888237248228,
  "mitigate": 19.266888237248228,
  "regionalperspective": 19.266888237248228,
  "carbonemmissions": 19.266888237248228,
  "1443": 19.266888237248228,
  "wedontthinktheresenoughevidencefoirclimattechangeeither": 19.266888237248228,
  "extiction": 19.266888237248228,
  "giraffes": 19.266888237248228,
  "code1443": 19.266888237248228,
  "climatechangehousedemocratsbuildingcode": 19.266888237248228,
  "climatechangefloridalabor": 19.266888237248228,
  "climatechange2024electionmontanagreggianforteryanbusse": 19.266888237248228,
  "cca": 19.266888237248228,
  "yardwaste": 19.266888237248228,
  "rubbish": 19.266888237248228,
  "influencers": 19.266888237248228,
  "economiccrisis": 19.266888237248228,
  "snowplow": 19.266888237248228,
  "cardiology": 19.266888237248228,
  "pocus": 19.266888237248228,
  "cardiaccriticalcare": 19.266888237248228,
  "criticalcare": 19.266888237248228,
  "echocardiography": 19.266888237248228,
  "physiology": 19.266888237248228,
  "publichealthcare": 19.266888237248228,
  "socialdeterminantsofhealth": 19.266888237248228,
  "drenchedyuppy": 19.266888237248228,
  "soilcarbon": 19.266888237248228,
  "malaga": 19.266888237248228,
  "olive": 19.266888237248228,
  "banfossilads": 19.266888237248228,
  "burningworld": 19.266888237248228,
  "iron": 19.266888237248228,
  "coke": 19.266888237248228,
  "permian": 19.266888237248228,
  "gasoline": 19.266888237248228,
  "petroleum": 19.266888237248228,
  "canadawildfiresmoke": 19.266888237248228,
  "leadershipmatters": 19.266888237248228,
  "ncte": 19.266888237248228,
  "researchvisit": 19.266888237248228,
  "paris1panthéonsorbonne": 19.266888237248228,
  "juraunihamburg": 19.266888237248228,
  "winterterm": 19.266888237248228,
  "fundamentalrights": 19.266888237248228,
  "firstyear": 19.266888237248228,
  "lawstudents": 19.266888237248228,
  "envhis": 19.266888237248228,
  "healthcommunication": 19.266888237248228,
  "globalsouth": 19.266888237248228,
  "emergencies": 19.266888237248228,
  "climatedisaters": 19.266888237248228,
  "carbonstorage": 19.266888237248228,
  "caboncapture": 19.266888237248228,
  "warmtemperature": 19.266888237248228,
  "sugar": 19.266888237248228,
  "messaging": 19.266888237248228,
  "rarediseases": 19.266888237248228,
  "dairymanuremethanedigesters": 19.266888237248228,
  "diarymanure": 19.266888237248228,
  "dairydigesters": 19.266888237248228,
  "methanedigesters": 19.266888237248228,
  "gasindustry": 19.266888237248228,
  "csis": 19.266888237248228,
  "climatechangedisinformation": 19.266888237248228,
  "militarization": 19.266888237248228,
  "regenerativefarming": 19.266888237248228,
  "climatedata": 19.266888237248228,
  "climateservices": 19.266888237248228,
  "reparation": 19.266888237248228,
  "greenhousegasemission": 19.266888237248228,
  "watersupplies": 19.266888237248228,
  "invasiveplant": 19.266888237248228,
  "amazonia": 19.266888237248228,
  "consumption": 19.266888237248228,
  "carbonmarket": 19.266888237248228,
  "climaterisk": 19.266888237248228,
  "carbondioxide": 19.266888237248228,
  "marineprotectedarea": 19.266888237248228,
  "environmentalist": 19.266888237248228,
  "pollinator": 19.266888237248228,
  "zoonoticdisease": 19.266888237248228,
  "aig": 19.266888237248228,
  "foodinsecurity": 19.266888237248228,
  "worldoceanday": 19.266888237248228,
  "algalblooms": 19.266888237248228,
  "lifestylesoftherichandfamous": 19.266888237248228,
  "theenvironment": 19.266888237248228,
  "chevron": 19.266888237248228,
  "royaldutchshell": 19.266888237248228,
  "bp": 19.266888237248228,
  "socialmovements": 19.266888237248228,
  "carbonneutrality": 19.266888237248228,
  "goodgovernance": 19.266888237248228,
  "reform": 19.266888237248228,
  "policies": 19.266888237248228,
  "strategies": 19.266888237248228,
  "imfpartner": 19.266888237248228,
  "climatechangemitigation": 19.266888237248228,
  "climatechangeadaptation": 19.266888237248228,
  "financialsector": 19.266888237248228,
  "publicfinance": 19.266888237248228,
  "natureforlife": 19.266888237248228,
  "thedrcongo": 19.266888237248228,
  "rdc": 19.266888237248228,
  "pricing": 19.266888237248228,
  "symposium": 19.266888237248228,
  "drm": 19.266888237248228,
  "vcms": 19.266888237248228,
  "giftlink": 19.266888237248228,
  "clinateechangedenialism": 19.266888237248228,
  "pacificoceanislands": 19.266888237248228,
  "internationalcooperation": 19.266888237248228,
  "foreigncommonwealthanddevelopmentoffice": 19.266888237248228,
  "pacificislands": 19.266888237248228,
  "westernsahara": 19.266888237248228,
  "urbandesign": 19.266888237248228,
  "okanagan": 19.266888237248228,
  "twosessions": 19.266888237248228,
  "rainfallexclusion": 19.266888237248228,
  "mulch": 19.266888237248228,
  "raizproject": 19.266888237248228,
  "cirad": 19.266888237248228,
  "universityofzimbabwe": 19.266888237248228,
  "latinamerican": 19.266888237248228,
  "seals": 19.266888237248228,
  "vt": 19.266888237248228,
  "humanscauseclimatechange": 19.266888237248228,
  "notreally": 19.266888237248228,
  "timewilltell": 19.266888237248228,
  "covidconscious": 19.266888237248228,
  "maskingup": 19.266888237248228,
  "fightthefascisttide": 19.266888237248228,
  "dailyrebellion": 19.266888237248228,
  "warmdecembre": 19.266888237248228,
  "itsmorelikespringthanwinter": 19.266888237248228,
  "transformative": 19.266888237248228,
  "klimataktion": 19.266888237248228,
  "hållbarhet": 19.266888237248228,
  "biodiversityimpact": 19.266888237248228,
  "creationjustice": 19.266888237248228,
  "interfaith": 19.266888237248228,
  "whitehorse": 19.266888237248228,
  "bolincentre": 19.266888237248228,
  "natgeosu": 19.266888237248228,
  "stockholmuniversity": 19.266888237248228,
  "bolin": 19.266888237248228,
  "regionhannover": 19.266888237248228,
  "reducewaste": 19.266888237248228,
  "ewwr2023": 19.266888237248228,
  "dontgetwrappedup": 19.266888237248228,
  "omnicide": 19.266888237248228,
  "carbonpricing": 19.266888237248228,
  "betuwe": 19.266888237248228,
  "jobopportunity": 19.266888237248228,
  "hydroperiod": 19.266888237248228,
  "climatefailure": 19.266888237248228,
  "foodwebs": 19.266888237248228,
  "garderning": 19.266888237248228,
  "perrenials": 19.266888237248228,
  "zonemap": 19.266888237248228,
  "climateactions": 19.266888237248228,
  "bwca": 19.266888237248228,
  "sciengage": 19.266888237248228,
  "climatechangedilemas": 19.266888237248228,
  "mittwochsimgiub": 19.266888237248228,
  "polarstern": 19.266888237248228,
  "sciencebook": 19.266888237248228,
  "mosaicexpedition": 19.266888237248228,
  "bigwiresact": 19.266888237248228,
  "daybreak": 19.266888237248228,
  "jodoshinshu": 19.266888237248228,
  "shinbuddhism": 19.266888237248228,
  "engagedbuddhism": 19.266888237248228,
  "cylce": 19.266888237248228,
